LJ MOLECULAR DYNAMICS (NVE) SIMULATION
TEMPERATURE = 1.55
EQUILIBRATION IN PROGRESS
NPART = 108
SIDE =      4.61329     4.61329     4.61329
R_CUT = 2.2
DELTA = 0.0005
NBLOCKS = 300
NSTEPS = 1000
Reading input completed!
System initialized!
Reading properties completed!
Block completed: 1
Block completed: 2
Block completed: 3
Block completed: 4
Block completed: 5
Block completed: 6
Block completed: 7
Block completed: 8
Block completed: 9
Block completed: 10
Block completed: 11
Block completed: 12
Block completed: 13
Block completed: 14
Block completed: 15
Block completed: 16
Block completed: 17
Block completed: 18
Block completed: 19
Block completed: 20
Block completed: 21
Block completed: 22
Block completed: 23
Block completed: 24
Block completed: 25
Block completed: 26
Block completed: 27
Block completed: 28
Block completed: 29
Block completed: 30
Block completed: 31
Block completed: 32
Block completed: 33
Block completed: 34
Block completed: 35
Block completed: 36
Block completed: 37
Block completed: 38
Block completed: 39
Block completed: 40
Block completed: 41
Block completed: 42
Block completed: 43
Block completed: 44
Block completed: 45
Block completed: 46
Block completed: 47
Block completed: 48
Block completed: 49
Block completed: 50
Block completed: 51
Block completed: 52
Block completed: 53
Block completed: 54
Block completed: 55
Block completed: 56
Block completed: 57
Block completed: 58
Block completed: 59
Block completed: 60
Block completed: 61
Block completed: 62
Block completed: 63
Block completed: 64
Block completed: 65
Block completed: 66
Block completed: 67
Block completed: 68
Block completed: 69
Block completed: 70
Block completed: 71
Block completed: 72
Block completed: 73
Block completed: 74
Block completed: 75
Block completed: 76
Block completed: 77
Block completed: 78
Block completed: 79
Block completed: 80
Block completed: 81
Block completed: 82
Block completed: 83
Block completed: 84
Block completed: 85
Block completed: 86
Block completed: 87
Block completed: 88
Block completed: 89
Block completed: 90
Block completed: 91
Block completed: 92
Block completed: 93
Block completed: 94
Block completed: 95
Block completed: 96
Block completed: 97
Block completed: 98
Block completed: 99
Block completed: 100
Block completed: 101
Block completed: 102
Block completed: 103
Block completed: 104
Block completed: 105
Block completed: 106
Block completed: 107
Block completed: 108
Block completed: 109
Block completed: 110
Block completed: 111
Block completed: 112
Block completed: 113
Block completed: 114
Block completed: 115
Block completed: 116
Block completed: 117
Block completed: 118
Block completed: 119
Block completed: 120
Block completed: 121
Block completed: 122
Block completed: 123
Block completed: 124
Block completed: 125
Block completed: 126
Block completed: 127
Block completed: 128
Block completed: 129
Block completed: 130
Block completed: 131
Block completed: 132
Block completed: 133
Block completed: 134
Block completed: 135
Block completed: 136
Block completed: 137
Block completed: 138
Block completed: 139
Block completed: 140
Block completed: 141
Block completed: 142
Block completed: 143
Block completed: 144
Block completed: 145
Block completed: 146
Block completed: 147
Block completed: 148
Block completed: 149
Block completed: 150
Block completed: 151
Block completed: 152
Block completed: 153
Block completed: 154
Block completed: 155
Block completed: 156
Block completed: 157
Block completed: 158
Block completed: 159
Block completed: 160
Block completed: 161
Block completed: 162
Block completed: 163
Block completed: 164
Block completed: 165
Block completed: 166
Block completed: 167
Block completed: 168
Block completed: 169
Block completed: 170
Block completed: 171
Block completed: 172
Block completed: 173
Block completed: 174
Block completed: 175
Block completed: 176
Block completed: 177
Block completed: 178
Block completed: 179
Block completed: 180
Block completed: 181
Block completed: 182
Block completed: 183
Block completed: 184
Block completed: 185
Block completed: 186
Block completed: 187
Block completed: 188
Block completed: 189
Block completed: 190
Block completed: 191
Block completed: 192
Block completed: 193
Block completed: 194
Block completed: 195
Block completed: 196
Block completed: 197
Block completed: 198
Block completed: 199
Block completed: 200
Block completed: 201
Block completed: 202
Block completed: 203
Block completed: 204
Block completed: 205
Block completed: 206
Block completed: 207
Block completed: 208
Block completed: 209
Block completed: 210
Block completed: 211
Block completed: 212
Block completed: 213
Block completed: 214
Block completed: 215
Block completed: 216
Block completed: 217
Block completed: 218
Block completed: 219
Block completed: 220
Block completed: 221
Block completed: 222
Block completed: 223
Block completed: 224
Block completed: 225
Block completed: 226
Block completed: 227
Block completed: 228
Block completed: 229
Block completed: 230
Block completed: 231
Block completed: 232
Block completed: 233
Block completed: 234
Block completed: 235
Block completed: 236
Block completed: 237
Block completed: 238
Block completed: 239
Block completed: 240
Block completed: 241
Block completed: 242
Block completed: 243
Block completed: 244
Block completed: 245
Block completed: 246
Block completed: 247
Block completed: 248
Block completed: 249
Block completed: 250
Block completed: 251
Block completed: 252
Block completed: 253
Block completed: 254
Block completed: 255
Block completed: 256
Block completed: 257
Block completed: 258
Block completed: 259
Block completed: 260
Block completed: 261
Block completed: 262
Block completed: 263
Block completed: 264
Block completed: 265
Block completed: 266
Block completed: 267
Block completed: 268
Block completed: 269
Block completed: 270
Block completed: 271
Block completed: 272
Block completed: 273
Block completed: 274
Block completed: 275
Block completed: 276
Block completed: 277
Block completed: 278
Block completed: 279
Block completed: 280
Block completed: 281
Block completed: 282
Block completed: 283
Block completed: 284
Block completed: 285
Block completed: 286
Block completed: 287
Block completed: 288
Block completed: 289
Block completed: 290
Block completed: 291
Block completed: 292
Block completed: 293
Block completed: 294
Block completed: 295
Block completed: 296
Block completed: 297
Block completed: 298
Block completed: 299
Block completed: 300
Simulation completed!
